3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08297998371091896
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08297998371091896
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.09462629637238787
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.4,0.08880314004165328
3:WALL_FOLLOW,0.2,0.10044945270312244
3:WALL_FOLLOW,0.4,0.08880314004165328
